"@timestamp","@version","_id","_index","_score","_type",host,level,"level_value","logger_name",message,port,"server_name","stack_trace","thread_name"
"Jul 9, 2025 @ 01:13:42.067",1,"TFAH65cB_1ZE_QuMdYOM","springboot-log-2025.07.09",,"_doc","192.168.100.1",WARN,"30,000","org.csu.healthsystem.service.UserService","用户不存在","64,935","[""demo-server"",""localhost""]",,"http-nio-8080-exec-8"
"Jul 9, 2025 @ 01:13:42.065",1,"S1AH65cB_1ZE_QuMdYOC","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.csu.healthsystem.controller.UserController","登录：User(id=null, username=, password=string, realName=null, email=null, phone=null, status=null, role=null, avatar=null, deptId=null, createTime=null, updateTime=null, lastLoginTime=null, loginIp=null)","64,935","[""demo-server"",""localhost""]",,"http-nio-8080-exec-8"
"Jul 9, 2025 @ 01:13:40.151",1,"R1AH65cB_1ZE_QuMboMN","springboot-log-2025.07.09",,"_doc","192.168.100.1",WARN,"30,000","org.csu.healthsystem.service.UserService","用户不存在","64,935","[""demo-server"",""localhost""]",,"http-nio-8080-exec-5"
"Jul 9, 2025 @ 01:13:40.135",1,"RlAH65cB_1ZE_QuMbYP-","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.csu.healthsystem.controller.UserController","登录：User(id=null, username=, password=string, realName=null, email=null, phone=null, status=null, role=null, avatar=null, deptId=null, createTime=null, updateTime=null, lastLoginTime=null, loginIp=null)","64,935","[""demo-server"",""localhost""]",,"http-nio-8080-exec-5"
"Jul 9, 2025 @ 01:13:37.500",1,"RVAH65cB_1ZE_QuMY4O6","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.csu.healthsystem.service.MailService","验证码 021439 已发送至 [email]","64,935","[""demo-server"",""localhost""]",,"http-nio-8080-exec-7"
"Jul 9, 2025 @ 01:13:28.132",1,"K1AH65cB_1ZE_QuMP4Mj","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.apache.coyote.http11.Http11Processor","Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.","64,935","[""demo-server"",""localhost""]","java.lang.IllegalArgumentException: Invalid character found in method name [0x160x030x010x000xf70x010x000x000xf30x030x030xf30xcc0xc20xfdA0xec`0x970xd0+0xd50x090x9e&0xa2'pg0xd5+0xb7e0xc9a)0xbbq0x1fyyj0xa0 ]. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:403)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:271)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
","http-nio-8080-exec-6"
"Jul 9, 2025 @ 01:13:02.616",1,"5lAG65cB_1ZE_QuM24Jq","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.csu.healthsystem.service.MailService","从 Redis 取重设验证码，key = verify:reset:[email], value = null","64,935","[""demo-server"",""localhost""]",,"http-nio-8080-exec-3"
"Jul 9, 2025 @ 01:12:54.427",1,"3lAG65cB_1ZE_QuMu4KF","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.csu.healthsystem.service.MailService","从 Redis 取重设验证码，key = verify:reset:[email], value = null","64,935","[""demo-server"",""localhost""]",,"http-nio-8080-exec-2"
"Jul 9, 2025 @ 01:10:24.101",1,"MFAE65cB_1ZE_QuMiYEP","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","com.zaxxer.hikari.HikariDataSource","HikariPool-1 - Start completed.","64,935","[""demo-server"",""localhost""]",,"RMI TCP Connection(2)-192.168.1.3"
"Jul 9, 2025 @ 01:10:24.099",1,"L1AE65cB_1ZE_QuMiYEP","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","com.zaxxer.hikari.pool.HikariPool","HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4dc3073b","64,935","[""demo-server"",""localhost""]",,"RMI TCP Connection(2)-192.168.1.3"
"Jul 9, 2025 @ 01:10:23.506",1,"LlAE65cB_1ZE_QuMiYEP","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","com.zaxxer.hikari.HikariDataSource","HikariPool-1 - Starting...","64,935","[""demo-server"",""localhost""]",,"RMI TCP Connection(2)-192.168.1.3"
"Jul 9, 2025 @ 01:10:23.498",1,"LVAE65cB_1ZE_QuMiYEP","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.springframework.web.servlet.DispatcherServlet","Completed initialization in 2 ms","64,935","[""demo-server"",""localhost""]",,"RMI TCP Connection(1)-192.168.1.3"
"Jul 9, 2025 @ 01:10:23.495",1,"K1AE65cB_1ZE_QuMiYEP","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","Initializing Spring DispatcherServlet 'dispatcherServlet'","64,935","[""demo-server"",""localhost""]",,"RMI TCP Connection(1)-192.168.1.3"
"Jul 9, 2025 @ 01:10:23.495",1,"LFAE65cB_1ZE_QuMiYEP","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.springframework.web.servlet.DispatcherServlet","Initializing Servlet 'dispatcherServlet'","64,935","[""demo-server"",""localhost""]",,"RMI TCP Connection(1)-192.168.1.3"
"Jul 9, 2025 @ 01:10:22.842",1,"J1AE65cB_1ZE_QuMh4GZ","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.csu.healthsystem.HealthSystemApplication","Started HealthSystemApplication in 4.097 seconds (process running for 4.711)","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:22.829",1,"JlAE65cB_1ZE_QuMh4GZ","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.springframework.boot.web.embedded.tomcat.TomcatWebServer","Tomcat started on port 8080 (http) with context path '/'","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:22.821",1,"JVAE65cB_1ZE_QuMh4GZ","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.apache.coyote.http11.Http11NioProtocol","Starting ProtocolHandler [""http-nio-8080""]","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:22.731",1,"JFAE65cB_1ZE_QuMh4GZ","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer","LiveReload server is running on port 35729","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:22.367",1,"I1AE65cB_1ZE_QuMh4GZ","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver","Exposing 16 endpoints beneath base path '/actuator'","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:21.904",1,"IlAE65cB_1ZE_QuMh4GZ","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.redisson.connection.ConnectionsHolder","24 connections initialized for 192.168.100.133/192.168.100.133:6379","64,935","[""demo-server"",""localhost""]",,"redisson-netty-1-19"
"Jul 9, 2025 @ 01:10:21.811",1,"IVAE65cB_1ZE_QuMh4GZ","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.redisson.connection.ConnectionsHolder","1 connections initialized for 192.168.100.133/192.168.100.133:6379","64,935","[""demo-server"",""localhost""]",,"redisson-netty-1-4"
"Jul 9, 2025 @ 01:10:21.578",1,"IFAE65cB_1ZE_QuMh4GZ","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.redisson.Version","Redisson 3.37.0","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:20.857",1,"H1AE65cB_1ZE_QuMh4GZ","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext","Root WebApplicationContext: initialization completed in 1558 ms","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:20.857",1,"F1AE65cB_1ZE_QuMh4GR","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","Initializing Spring embedded WebApplicationContext","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:20.820",1,"G1AE65cB_1ZE_QuMh4GX","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.apache.catalina.core.StandardEngine","Starting Servlet engine: [Apache Tomcat/10.1.42]","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:20.820",1,"KlAE65cB_1ZE_QuMiYEP","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.apache.catalina.core.StandardService","Starting service [Tomcat]","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:20.819",1,"HlAE65cB_1ZE_QuMh4GZ","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.apache.coyote.http11.Http11NioProtocol","Initializing ProtocolHandler [""http-nio-8080""]","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:20.810",1,"FlAE65cB_1ZE_QuMh4GR","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.springframework.boot.web.embedded.tomcat.TomcatWebServer","Tomcat initialized with port 8080 (http)","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:20.159",1,"GlAE65cB_1ZE_QuMh4GX","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.springframework.data.repository.config.RepositoryConfigurationDelegate","Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:20.132",1,"KVAE65cB_1ZE_QuMiYEP","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.springframework.data.repository.config.RepositoryConfigurationDelegate","Bootstrapping Spring Data Redis repositories in DEFAULT mode.","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:20.128",1,"HVAE65cB_1ZE_QuMh4GZ","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.springframework.data.repository.config.RepositoryConfigurationDelegate","Multiple Spring Data modules found, entering strict repository configuration mode","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:19.299",1,"GVAE65cB_1ZE_QuMh4GX","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor","Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:19.299",1,"FVAE65cB_1ZE_QuMh4GR","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor","For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:19.298",1,"KFAE65cB_1ZE_QuMiYEP","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.springframework.boot.devtools.restart.ChangeableUrls","The Class-Path manifest attribute in C:\Users\hp\.m2\repository\com\sun\xml\bind\jaxb-core\2.3.0.1\jaxb-core-2.3.0.1.jar referenced one or more files that do not exist: file:/C:/Users/hp/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-api.jar","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:19.258",1,"HFAE65cB_1ZE_QuMh4GZ","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.csu.healthsystem.HealthSystemApplication","No active profile set, falling back to 1 default profile: ""default""","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:19.257",1,"FFAE65cB_1ZE_QuMh4GR","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.csu.healthsystem.HealthSystemApplication","Starting HealthSystemApplication using Java 17.0.14 with PID 18656 (C:\Users\hp\IdeaProjects\HealthSystem\target\classes started by hp in C:\Users\hp\IdeaProjects\HealthSystem)","64,935","[""demo-server"",""localhost""]",,restartedMain
"Jul 9, 2025 @ 01:10:19.219",1,"GFAE65cB_1ZE_QuMh4GX","springboot-log-2025.07.09",,"_doc","192.168.100.1",INFO,"20,000","org.hibernate.validator.internal.util.Version","HV000001: Hibernate Validator 8.0.2.Final","64,935","[""demo-server"",""localhost""]",,"background-preinit"
